,Zip Code,Date,Hour,Average PM25
9,60608,1/1/15,22,60.70156416
19,60608,1/1/15,22,60.70156416
67,60610,4/3/17,18,44.91510753
71,60610,4/3/17,20,43.06333333
91,60610,4/3/17,19,44.93978431
105,60610,4/3/17,18,44.91510753
109,60610,4/3/17,20,43.06333333
129,60610,4/3/17,19,44.93978431
150,60610,4/4/17,10,44.33550916
151,60608,4/4/17,17,36.2627027
153,60608,4/4/17,18,41.19987684
155,60610,4/4/17,9,43.42407275
176,60610,4/4/17,10,44.33550916
177,60608,4/4/17,17,36.2627027
179,60608,4/4/17,18,41.19987684
181,60610,4/4/17,9,43.42407275
192,60610,4/5/17,18,45.5046
207,60610,4/5/17,18,45.5046
214,60608,4/6/17,18,41.98933333
219,60610,4/6/17,10,42.28343643
232,60608,4/6/17,18,41.98933333
237,60610,4/6/17,10,42.28343643
259,60608,4/7/17,9,38.58933333
275,60608,4/7/17,9,38.58933333
320,60637,4/24/17,18,36.78079692
322,60637,4/24/17,18,36.78079692
323,60637,4/25/17,9,42.68088889
324,60637,4/25/17,20,41.86735878
325,60637,4/25/17,10,43.05863952
326,60637,4/25/17,9,42.68088889
327,60637,4/25/17,20,41.86735878
328,60637,4/25/17,10,43.05863952
329,60637,4/26/17,10,54.42359626
330,60637,4/26/17,19,44.40608082
333,60637,4/26/17,17,52.84845483
335,60637,4/26/17,18,42.14295552
336,60637,4/26/17,10,54.42359626
337,60637,4/26/17,19,44.40608082
340,60637,4/26/17,17,52.84845483
342,60637,4/26/17,18,42.14295552
344,60608,4/27/17,20,70.26126909999999
345,60637,4/27/17,10,39.10273273
350,60637,4/27/17,20,64.01038552
351,60637,4/27/17,19,70.94377505
353,60608,4/27/17,20,70.26126909999999
354,60637,4/27/17,10,39.10273273
359,60637,4/27/17,20,64.01038552
360,60637,4/27/17,19,70.94377505
361,60637,4/28/17,21,66.37147301
363,60608,4/28/17,11,93.77707328
368,60608,4/28/17,21,81.693375
369,60637,4/28/17,20,76.40787385
373,60637,4/28/17,11,60.16500258
375,60608,4/28/17,22,72.13794312
377,60608,4/28/17,10,93.50551724
378,60637,4/28/17,21,66.37147301
380,60608,4/28/17,11,93.77707328
385,60608,4/28/17,21,81.693375
386,60637,4/28/17,20,76.40787385
390,60637,4/28/17,11,60.16500258
392,60608,4/28/17,22,72.13794312
395,60608,4/29/17,9,69.47652682
396,60637,4/29/17,10,65.76533652
401,60608,4/29/17,9,69.47652682
402,60637,4/29/17,10,65.76533652
406,60637,5/1/17,10,40.43586453
407,60637,5/1/17,10,40.43586453
408,60637,5/1/17,10,40.43586453
409,60637,5/1/17,10,40.43586453
410,60637,5/3/17,18,34.89384149
413,60637,5/3/17,18,34.89384149
416,60637,5/4/17,18,38.71751886
418,60637,5/4/17,10,39.4076534
420,60637,5/4/17,18,38.71751886
422,60637,5/4/17,10,39.4076534
429,60637,5/5/17,10,41.48242038
436,60637,5/5/17,11,39.40116208
439,60637,5/5/17,19,37.63943396
441,60637,5/5/17,20,38.15724607
442,60637,5/5/17,18,36.72569678
445,60608,5/5/17,20,37.94460266
453,60637,5/5/17,10,41.48242038
460,60637,5/5/17,11,39.40116208
463,60637,5/5/17,19,37.63943396
465,60637,5/5/17,20,38.15724607
466,60637,5/5/17,18,36.72569678
469,60608,5/5/17,20,37.94460266
481,60610,5/6/17,15,33.64399329
495,60610,5/6/17,15,33.64399329
506,60608,5/7/17,23,32.44235294
509,60608,5/7/17,14,33.49717925
512,60608,5/7/17,13,31.89215686
513,60637,5/7/17,14,35.87817204
514,60637,5/7/17,23,33.29148088
521,60608,5/7/17,23,32.44235294
524,60608,5/7/17,14,33.49717925
527,60608,5/7/17,13,31.89215686
528,60637,5/7/17,14,35.87817204
529,60637,5/7/17,23,33.29148088
532,60608,5/8/17,22,31.66691005
545,60637,5/8/17,14,34.55603083
546,60637,5/8/17,10,32.87720536
548,60608,5/8/17,13,31.24338375
549,60637,5/8/17,19,35.07272422
550,60637,5/8/17,9,33.26824561
553,60637,5/8/17,18,36.10579692
555,60637,5/8/17,21,34.56811079999999
560,60608,5/8/17,22,31.66691005
573,60637,5/8/17,14,34.55603083
574,60637,5/8/17,10,32.87720536
576,60608,5/8/17,13,31.24338375
577,60637,5/8/17,19,35.07272422
578,60637,5/8/17,9,33.26824561
581,60637,5/8/17,18,36.10579692
583,60637,5/8/17,21,34.56811079999999
585,60637,5/9/17,10,36.91611458
586,60637,5/9/17,10,36.91611458
587,60637,5/9/17,10,36.91611458
588,60637,5/9/17,18,39.48581586
589,60637,5/9/17,10,36.91611458
590,60637,5/9/17,18,39.48581586
595,60608,5/10/17,8,40.07955128
599,60608,5/10/17,10,39.45763456
600,60637,5/10/17,9,38.60336088
601,60637,5/10/17,8,38.30397368
602,60608,5/10/17,9,84.88758939
603,60637,5/10/17,10,38.62787698
610,60608,5/10/17,8,40.07955128
614,60608,5/10/17,10,39.45763456
615,60637,5/10/17,9,38.60336088
616,60637,5/10/17,8,38.30397368
617,60608,5/10/17,9,84.88758939
618,60637,5/10/17,10,38.62787698
625,60637,5/11/17,19,41.57533483
626,60608,5/11/17,20,41.13196581
629,60608,5/11/17,19,39.51066667
634,60637,5/11/17,19,41.57533483
635,60608,5/11/17,20,41.13196581
638,60608,5/11/17,19,39.51066667
639,60637,5/12/17,18,40.73296078
645,60637,5/12/17,10,40.66828739
646,60637,5/12/17,9,42.642474799999995
648,60637,5/12/17,14,39.34342105
650,60637,5/12/17,13,39.92148265
660,60637,5/12/17,18,40.73296078
666,60637,5/12/17,10,40.66828739
667,60637,5/12/17,9,42.642474799999995
669,60637,5/12/17,14,39.34342105
671,60637,5/12/17,13,39.92148265
688,60637,5/15/17,13,41.97557992
689,60637,5/15/17,18,44.31620972
690,60637,5/15/17,9,39.20951807
691,60637,5/15/17,19,44.05092275
692,60637,5/15/17,11,42.03356219
693,60637,5/15/17,12,42.31282719
694,60637,5/15/17,14,41.68542539999999
696,60637,5/15/17,10,41.87766667
698,60637,5/15/17,13,41.97557992
699,60637,5/15/17,18,44.31620972
700,60637,5/15/17,9,39.20951807
701,60637,5/15/17,19,44.05092275
702,60637,5/15/17,11,42.03356219
703,60637,5/15/17,12,42.31282719
704,60637,5/15/17,14,41.68542539999999
706,60637,5/15/17,10,41.87766667
707,60637,5/16/17,9,48.83314858
709,60637,5/16/17,11,47.58660294
710,60637,5/16/17,10,47.73425975
711,60637,5/16/17,18,44.85364846
713,60637,5/16/17,14,47.49934463
715,60637,5/16/17,12,61.46609884
717,60637,5/16/17,9,48.83314858
719,60637,5/16/17,11,47.58660294
720,60637,5/16/17,10,47.73425975
721,60637,5/16/17,18,44.85364846
723,60637,5/16/17,14,47.49934463
725,60637,5/16/17,12,61.46609884
727,60637,5/17/17,12,47.50024932
732,60637,5/17/17,13,47.71311883
737,60637,5/17/17,18,47.68754834
739,60637,5/17/17,10,49.29890278
745,60637,5/17/17,11,48.50564248
749,60637,5/17/17,12,47.50024932
754,60637,5/17/17,13,47.71311883
759,60637,5/17/17,18,47.68754834
761,60637,5/17/17,10,49.29890278
767,60637,5/17/17,11,48.50564248
773,60637,5/18/17,8,33.22551961
777,60637,5/18/17,7,48.17275184
778,60637,5/18/17,18,45.92514558
779,60637,5/18/17,10,45.05352259
780,60637,5/18/17,9,37.04341772
783,60608,5/18/17,7,49.79612109
789,60637,5/18/17,8,33.22551961
793,60637,5/18/17,7,48.17275184
794,60637,5/18/17,18,45.92514558
795,60637,5/18/17,10,45.05352259
796,60637,5/18/17,9,37.04341772
799,60608,5/18/17,7,49.79612109
803,60637,5/19/17,16,42.47574492
807,60637,5/19/17,16,42.47574492
811,60637,5/20/17,19,53.26837318
812,60608,5/20/17,19,55.24439356
822,60637,5/20/17,19,53.26837318
823,60608,5/20/17,19,55.24439356
846,60637,5/22/17,18,38.16342806
849,60637,5/22/17,10,39.01393548
855,60637,5/22/17,17,40.02266548
859,60637,5/22/17,13,39.05941103
861,60637,5/22/17,18,38.16342806
864,60637,5/22/17,10,39.01393548
870,60637,5/22/17,17,40.02266548
874,60637,5/22/17,13,39.05941103
878,60637,5/23/17,10,48.71546536
884,60637,5/23/17,10,48.71546536
887,60608,5/24/17,8,46.839341
889,60637,5/24/17,8,47.83050673
892,60637,5/24/17,20,44.2686897
893,60637,5/24/17,9,48.42166667
897,60637,5/24/17,10,48.18024091
901,60608,5/24/17,21,48.98063768
903,60637,5/24/17,18,45.34743884
907,60608,5/24/17,20,48.94412955
908,60608,5/24/17,8,46.839341
910,60637,5/24/17,8,47.83050673
913,60637,5/24/17,20,44.2686897
914,60637,5/24/17,9,48.42166667
918,60637,5/24/17,10,48.18024091
922,60608,5/24/17,21,48.98063768
924,60637,5/24/17,18,45.34743884
928,60608,5/24/17,20,48.94412955
929,60608,5/25/17,19,44.06650581
936,60637,5/25/17,18,43.89500583
938,60608,5/25/17,8,51.16025083
939,60637,5/25/17,17,66.10263685
940,60637,5/25/17,9,52.52669834
948,60608,5/25/17,19,44.06650581
955,60637,5/25/17,18,43.89500583
957,60608,5/25/17,8,51.16025083
958,60637,5/25/17,17,66.10263685
959,60637,5/25/17,9,52.52669834
968,60608,5/26/17,8,53.43372495
972,60608,5/26/17,8,53.43372495
978,60637,5/27/17,18,46.33122222
980,60608,5/27/17,19,44.652255700000005
984,60637,5/27/17,9,43.89887883
985,60637,5/27/17,10,41.39901408
1000,60637,5/27/17,18,46.33122222
1002,60608,5/27/17,19,44.652255700000005
1006,60637,5/27/17,9,43.89887883
1007,60637,5/27/17,10,41.39901408
1029,60610,5/30/17,18,38.00836585
1030,60610,5/30/17,17,36.64174879
1034,60608,5/30/17,8,40.47345887
1037,60637,5/30/17,9,41.20929926
1038,60637,5/30/17,14,37.48095238
1040,60637,5/30/17,13,38.17824147
1051,60610,5/30/17,18,38.00836585
1052,60610,5/30/17,17,36.64174879
1056,60608,5/30/17,8,40.47345887
1059,60637,5/30/17,9,41.20929926
1060,60637,5/30/17,14,37.48095238
1062,60637,5/30/17,13,38.17824147
1069,60608,5/31/17,19,37.4752127
1074,60637,5/31/17,9,39.36710383
1075,60637,5/31/17,18,39.18088139
1084,60608,5/31/17,8,39.38670954
1085,60608,5/31/17,19,37.4752127
1090,60637,5/31/17,9,39.36710383
1091,60637,5/31/17,18,39.18088139
1100,60608,5/31/17,8,39.38670954
1101,60637,6/1/17,9,40.72505158
1102,60637,6/1/17,9,40.72505158
1103,60637,6/2/17,18,43.57607776
1108,60637,6/2/17,10,38.721171399999996
1115,60637,6/2/17,9,38.47458333
1118,60637,6/2/17,18,43.57607776
1123,60637,6/2/17,10,38.721171399999996
1130,60637,6/2/17,9,38.47458333
1141,60637,6/5/17,14,43.21644378
1144,60610,6/5/17,8,45.29676923
1154,60610,6/5/17,7,44.00289474
1158,60637,6/5/17,13,45.82707331
1159,60637,6/5/17,12,53.99305026
1166,60637,6/5/17,19,42.67860097
1178,60637,6/5/17,14,43.21644378
1181,60610,6/5/17,8,45.29676923
1191,60610,6/5/17,7,44.00289474
1195,60637,6/5/17,13,45.82707331
1196,60637,6/5/17,12,53.99305026
1203,60637,6/5/17,19,42.67860097
1224,60637,6/6/17,12,39.90390258
1226,60610,6/6/17,7,41.14711039
1228,60637,6/6/17,18,40.58725601
1235,60637,6/6/17,17,40.06511209
1239,60637,6/6/17,11,40.3167878
1250,60637,6/6/17,10,40.90616147
1265,60637,6/6/17,12,39.90390258
1267,60610,6/6/17,7,41.14711039
1269,60637,6/6/17,18,40.58725601
1276,60637,6/6/17,17,40.06511209
1280,60637,6/6/17,11,40.3167878
1291,60637,6/6/17,10,40.90616147
1294,60608,6/7/17,19,37.38858696
1301,60637,6/7/17,16,40.99826007
1302,60637,6/7/17,18,39.55088979
1313,60637,6/7/17,10,41.76592052
1332,60608,6/7/17,19,37.38858696
1339,60637,6/7/17,16,40.99826007
1340,60637,6/7/17,18,39.55088979
1351,60637,6/7/17,10,41.76592052
1375,60637,6/8/17,17,40.55844444
1378,60637,6/8/17,18,41.43854678
1398,60637,6/8/17,17,40.55844444
1401,60637,6/8/17,18,41.43854678
1415,60637,6/9/17,19,46.6276959
1424,60637,6/9/17,12,45.1729375
1433,60637,6/9/17,20,46.5152381
1437,60637,6/9/17,19,46.6276959
1446,60637,6/9/17,12,45.1729375
1455,60637,6/9/17,20,46.5152381
1462,60637,6/10/17,10,43.51235556
1464,60608,6/10/17,23,42.99391588
1467,60610,6/10/17,9,43.84058997
1481,60637,6/10/17,19,41.78258263
1484,60637,6/10/17,9,44.31724992
1488,60637,6/10/17,10,43.51235556
1490,60608,6/10/17,23,42.99391588
1493,60610,6/10/17,9,43.84058997
1507,60637,6/10/17,19,41.78258263
1510,60637,6/10/17,9,44.31724992
1511,60637,6/11/17,0,43.738
1513,60608,6/11/17,0,43.74821044
1514,60637,6/11/17,0,43.738
1516,60608,6/11/17,0,43.74821044
1518,60637,6/12/17,13,48.28502347
1519,60637,6/12/17,10,48.90172243
1522,60637,6/12/17,14,47.48670757
1526,60637,6/12/17,18,47.14513717
1529,60637,6/12/17,13,48.28502347
1530,60637,6/12/17,10,48.90172243
1533,60637,6/12/17,14,47.48670757
1537,60637,6/12/17,18,47.14513717
1539,60610,6/13/17,21,52.14519252
1541,60637,6/13/17,10,49.55919721
1543,60637,6/13/17,8,51.15700722
1553,60608,6/13/17,19,50.12784861
1556,60637,6/13/17,20,49.39163061
1558,60608,6/13/17,8,54.76028838
1561,60637,6/13/17,9,51.34996818
1564,60637,6/13/17,19,49.03589156
1577,60610,6/13/17,21,52.14519252
1579,60637,6/13/17,10,49.55919721
1581,60637,6/13/17,8,51.15700722
1591,60608,6/13/17,19,50.12784861
1594,60637,6/13/17,20,49.39163061
1596,60608,6/13/17,8,54.76028838
1599,60637,6/13/17,9,51.34996818
1602,60637,6/13/17,19,49.03589156
1625,60637,6/15/17,13,51.07001007
1627,60637,6/15/17,12,49.62723121
1628,60637,6/15/17,11,48.47893332
1630,60637,6/15/17,10,48.61322792
1633,60637,6/15/17,17,53.56238876
1634,60608,6/15/17,8,50.48837893
1635,60637,6/15/17,19,49.06169284
1642,60637,6/15/17,13,51.07001007
1644,60637,6/15/17,12,49.62723121
1645,60637,6/15/17,11,48.47893332
1647,60637,6/15/17,10,48.61322792
1650,60637,6/15/17,17,53.56238876
1651,60608,6/15/17,8,50.48837893
1652,60637,6/15/17,19,49.06169284
1667,60637,6/17/17,9,57.51749526
1673,60608,6/17/17,8,51.74816327
1675,60637,6/17/17,9,57.51749526
1681,60608,6/17/17,8,51.74816327
1702,60637,6/20/17,9,43.22082069
1707,60637,6/20/17,18,46.41690558
1710,60608,6/20/17,18,46.59848673
1721,60637,6/20/17,17,46.24830631
1723,60637,6/20/17,10,44.88852431
1726,60608,6/20/17,9,42.52574855
1728,60637,6/20/17,9,43.22082069
1733,60637,6/20/17,18,46.41690558
1736,60608,6/20/17,18,46.59848673
1747,60637,6/20/17,17,46.24830631
1749,60637,6/20/17,10,44.88852431
1752,60608,6/20/17,9,42.52574855
1755,60637,6/21/17,18,46.92320323
1767,60637,6/21/17,10,46.54438484
1771,60608,6/21/17,18,46.22647603
1773,60637,6/21/17,17,47.39519546
1785,60610,6/21/17,10,44.99481771
1791,60637,6/21/17,18,46.92320323
1803,60637,6/21/17,10,46.54438484
1807,60608,6/21/17,18,46.22647603
1809,60637,6/21/17,17,47.39519546
1821,60610,6/21/17,10,44.99481771
1825,60637,6/22/17,18,51.46485597
1826,60637,6/22/17,10,50.91118215
1839,60637,6/22/17,18,51.46485597
1840,60637,6/22/17,10,50.91118215
1853,60610,6/23/17,20,40.27888372
1857,60637,6/23/17,18,45.15622353
1861,60608,6/23/17,8,50.27266046
1862,60637,6/23/17,9,51.66874452
1864,60637,6/23/17,15,47.74890057
1868,60608,6/23/17,17,40.32689
1871,60608,6/23/17,9,50.93724638
1883,60637,6/23/17,19,42.97771039
1907,60637,6/23/17,10,48.03553229
1908,60610,6/23/17,10,46.34174603
1909,60610,6/23/17,20,40.27888372
1913,60637,6/23/17,18,45.15622353
1917,60608,6/23/17,8,50.27266046
1918,60637,6/23/17,9,51.66874452
1920,60637,6/23/17,15,47.74890057
1924,60608,6/23/17,17,40.32689
1927,60608,6/23/17,9,50.93724638
1939,60637,6/23/17,19,42.97771039
1963,60637,6/23/17,10,48.03553229
1964,60610,6/23/17,10,46.34174603
1972,60608,6/25/17,0,40.49492063
1975,60608,6/25/17,0,40.49492063
1993,60637,6/27/17,18,43.36260839
1999,60637,6/27/17,18,43.36260839
2003,60608,6/28/17,8,41.31422778
2005,60608,6/28/17,19,45.51966125
2006,60637,6/28/17,9,43.02357847
2007,60637,6/28/17,19,46.32833333
2015,60637,6/28/17,18,46.79300513
2023,60608,6/28/17,8,41.31422778
2025,60608,6/28/17,19,45.51966125
2026,60637,6/28/17,9,43.02357847
2027,60637,6/28/17,19,46.32833333
2035,60637,6/28/17,18,46.79300513
2048,60637,6/29/17,8,47.172669299999995
2050,60637,6/29/17,18,49.069880100000006
2052,60608,6/29/17,7,47.89346276
2053,60637,6/29/17,9,46.02259594
2061,60637,6/29/17,8,47.172669299999995
2063,60637,6/29/17,18,49.069880100000006
2065,60608,6/29/17,7,47.89346276
2066,60637,6/29/17,9,46.02259594
2069,60637,6/30/17,19,63.66840796
2070,60608,6/30/17,8,49.62835443
2081,60637,6/30/17,18,57.61954633
2084,60637,6/30/17,9,51.58492676
2085,60637,6/30/17,19,63.66840796
2086,60608,6/30/17,8,49.62835443
2097,60637,6/30/17,18,57.61954633
2100,60637,6/30/17,9,51.58492676
2101,60637,7/1/17,10,47.88546667
2106,60608,7/1/17,8,47.10509722
2108,60637,7/1/17,10,47.88546667
2113,60608,7/1/17,8,47.10509722
2115,60637,7/3/17,10,54.92911354
2117,60637,7/3/17,9,55.50543353
2118,60637,7/3/17,18,48.95429777
2121,60637,7/3/17,10,54.92911354
2123,60637,7/3/17,9,55.50543353
2124,60637,7/3/17,18,48.95429777
2141,60608,7/6/17,8,52.2042323
2142,60608,7/6/17,18,47.77327761
2155,60637,7/6/17,17,48.62063941
2170,60608,7/6/17,8,52.2042323
2171,60608,7/6/17,18,47.77327761
2184,60637,7/6/17,17,48.62063941
2197,60608,7/7/17,8,56.4308303
2199,60637,7/7/17,8,50.36950262
2201,60637,7/7/17,9,52.25844907
2215,60608,7/7/17,13,65.40804703
2224,60608,7/7/17,8,56.4308303
2226,60637,7/7/17,8,50.36950262
2228,60637,7/7/17,9,52.25844907
2242,60608,7/7/17,13,65.40804703
2251,60608,7/8/17,8,45.550151899999996
2252,60637,7/8/17,8,45.33354342
2254,60637,7/8/17,9,45.07622036
2267,60608,7/8/17,8,45.550151899999996
2268,60637,7/8/17,8,45.33354342
2270,60637,7/8/17,9,45.07622036
2280,60637,7/10/17,18,57.32739092
2295,60637,7/10/17,19,57.670102500000006
2303,60637,7/10/17,18,57.32739092
2318,60637,7/10/17,19,57.670102500000006
2363,60610,7/13/17,17,50.46288474
2370,60637,7/13/17,8,56.78128175
2375,60610,7/13/17,21,57.565710100000004
2380,60637,7/13/17,9,51.51151316
2391,60617,7/13/17,7,52.49012165
2392,60610,7/13/17,20,47.38688039
2393,60617,7/13/17,8,52.64282304
2410,60610,7/13/17,17,50.46288474
2417,60637,7/13/17,8,56.78128175
2422,60610,7/13/17,21,57.565710100000004
2427,60637,7/13/17,9,51.51151316
2438,60617,7/13/17,7,52.49012165
2439,60610,7/13/17,20,47.38688039
2440,60617,7/13/17,8,52.64282304
2452,60617,7/15/17,8,91.26274967
2454,60637,7/15/17,18,48.36650588
2455,60637,7/15/17,9,47.12495192
2456,60637,7/15/17,10,46.44311715
2457,60617,7/15/17,9,51.8161234
2459,60617,7/15/17,8,91.26274967
2461,60637,7/15/17,18,48.36650588
2462,60637,7/15/17,9,47.12495192
2463,60637,7/15/17,10,46.44311715
2464,60617,7/15/17,9,51.8161234
2466,60617,7/16/17,8,83.14050781
2467,60617,7/16/17,9,87.01832908
2468,60617,7/16/17,8,83.14050781
2469,60617,7/16/17,9,87.01832908
2479,60617,7/17/17,7,81.94083181
2480,60652,7/17/17,19,55.89994839
2482,60617,7/17/17,9,83.00321311
2484,60644,7/17/17,18,58.147634700000005
2485,60617,7/17/17,8,84.20837911
2493,60608,7/17/17,18,78.11277088
2500,60652,7/17/17,18,58.08203761
2515,60617,7/17/17,7,81.94083181
2516,60652,7/17/17,19,55.89994839
2518,60617,7/17/17,9,83.00321311
2520,60644,7/17/17,18,58.147634700000005
2521,60617,7/17/17,8,84.20837911
2529,60608,7/17/17,18,78.11277088
2536,60652,7/17/17,18,58.08203761
2545,60617,7/18/17,8,99.73416397
2553,60637,7/18/17,10,61.19892669
2556,60617,7/18/17,9,93.39959674
2560,60617,7/18/17,10,88.2011191
2561,60637,7/18/17,17,55.13237237
2562,60617,7/18/17,7,99.05772755
2563,60637,7/18/17,18,50.10863707
2567,60617,7/18/17,8,99.73416397
2575,60637,7/18/17,10,61.19892669
2578,60617,7/18/17,9,93.39959674
2582,60617,7/18/17,10,88.2011191
2583,60637,7/18/17,17,55.13237237
2584,60617,7/18/17,7,99.05772755
2585,60637,7/18/17,18,50.10863707
2586,60617,7/19/17,9,77.43688595
2588,60617,7/19/17,10,84.82339079
2590,60637,7/19/17,10,52.76177335
2591,60637,7/19/17,18,55.53645833
2596,60617,7/19/17,8,83.74434690000001
2598,60617,7/19/17,7,82.10489861
2599,60617,7/19/17,9,77.43688595
2601,60617,7/19/17,10,84.82339079
2603,60637,7/19/17,10,52.76177335
2604,60637,7/19/17,18,55.53645833
2609,60617,7/19/17,8,83.74434690000001
2611,60617,7/19/17,7,82.10489861
2613,60608,7/20/17,9,47.72727273
2618,60652,7/20/17,19,59.57415034
2625,60652,7/20/17,20,58.36857028
2628,60608,7/20/17,9,47.72727273
2633,60652,7/20/17,19,59.57415034
2640,60652,7/20/17,20,58.36857028
2642,60617,7/21/17,8,89.26424107
2643,60637,7/21/17,10,45.67408491
2645,60617,7/21/17,7,89.38764056
2646,60637,7/21/17,9,50.26954343
2647,60617,7/21/17,9,91.50594874
2648,60617,7/21/17,10,77.30371462
2649,60617,7/21/17,8,89.26424107
2650,60637,7/21/17,10,45.67408491
2652,60617,7/21/17,7,89.38764056
2653,60637,7/21/17,9,50.26954343
2654,60617,7/21/17,9,91.50594874
2655,60617,7/21/17,10,77.30371462
2656,60617,7/22/17,8,89.33234174
2658,60637,7/22/17,9,52.30472946
2660,60637,7/22/17,18,53.17380653
